spn,sp,d,vd,min,max,log,lat,alt,ft,ver,nfg,np,lh2,ms,fs,r,ISI,IA
1,baad,0.395765903,0.03127119,0.049166128,0.742365677,47.116667,22.816667,2,S,I,1,3,V,C,Z,O,1.47,15.09433962
2,bamu,1.692491984,0.134904758,0.972596075,2.412387893,47.116667,22.816667,2,S,I,1,3,V,C,Z,O,0.04,0
3,dibr,0.83600636,0.775766377,-0.890314616,2.562327337,47.116667,22.816667,2,S,I,1,3,V,I,Z,O,0,0
4,maan,-0.119532393,0.09197319,-0.7139432,0.474878415,47.116667,22.816667,2,S,I,1,3,V,C,Z,O,0.23,52.13675214
5,maco,2.45259613,0.642812075,0.881155114,4.024037146,47.116667,22.816667,2,S,I,1,3,V,I,Z,O,0,NA
6,stla,0.254847217,0.081098356,-0.303317134,0.813011568,47.116667,22.816667,2,S,I,1,3,V,I,Z,O,0,0
9,meni,0.949811203,0.069680959,0.43242704,1.467195366,47.1,22.816667,2,S,I,1,3,W,I,A,N,0,0
10,mest,0.590165404,0.117182822,-0.080781338,1.261112146,47.1,22.816667,2,S,I,1,3,W,I,A,N,0,0
12,rubr,1.096301066,0.142279754,0.356989289,1.835612844,49.116667,22.783333,2,S,M,2,2,W,C,Z,N,1.06,33.82936508
13,rume,0.887329811,0.733855164,-0.791710986,2.566370608,42.858611,20.801944,2,S,I,1,NA,H,C,NA,NA,0.5,0
14,rusu,0.716332402,0.221832078,-0.206809034,1.639473837,42.858611,20.801944,2,S,V,1,1,W,C,Z,N,1.02,52.5
24,psmo,2.009285831,0.101362945,1.385269895,2.633301767,46.866667,23.183333,3,S,I,1,3,H,C,Z,NO,1,0
29,malu,-0.042430855,0.282348483,-1.083905737,0.999044028,48.533333,24.183333,3,S,M,2,3,V,I,A,NO,0.3,0
32,byse,1.115437237,0.022665912,0.820355271,1.410519203,34.875,8.125,1,S,I,1,3,W,I,Z,O,0,0
33,gram,1.207020171,0.043482726,0.798310933,1.615729408,46.866667,23.25,3,S,I,2,NA,H,C,Z,O,0.71,0
34,hyat,0.053233426,0.036563994,-0.321552167,0.42801902,47.109167,22.829722,2,S,I,2,3,W,I,Z,NO,0,0
35,leda,0.209223637,0.077375369,-0.335978361,0.754425636,46.983333,23.266667,3,S,NA,NA,NA,W,C,NA,NA,1.13,0
36,lere,0.553149559,0.147683362,-0.200070466,1.306369583,46.983333,23.266667,3,S,NA,NA,NA,W,C,NA,NA,0.92,11.66666667
37,mipu,0.195723134,0.00834246,0.016702481,0.374743788,46.983333,23.266667,3,S,NA,NA,NA,W,I,NA,NA,0.02,0
39,tise,0.114477605,0.14467502,-0.631031318,0.859986529,46.983333,23.266667,3,S,I,1,NA,W,C,Z,O,0.89,43.10344828
40,tism,0.09612608,0.13316504,-0.619112912,0.811365073,46.983333,23.266667,3,S,I,1,NA,W,C,Z,O,1.2,0
42,poes,-0.636181075,0.09129804,-1.228406159,-0.04395599,46.866667,23.25,3,S,I,1,3,H,C,Z,O,0.86,0
45,gaja,1.835056592,0.043451003,1.42649647,2.243616714,47.1,22.816667,2,S,I,2,NA,W,C,Z,N,0.8,12.13942308
46,pami,0.182686802,0.298396577,-0.88797668,1.253350283,47.1,22.816667,2,S,I,1,3,V,I,A,N,0,0
47,pasu,1.257092023,0.403365941,0.012274527,2.501909518,47.1,22.816667,2,S,I,2,2,V,C,A,NO,0.89,72.72727273
48,epse,2.145912777,0.054489352,1.688390872,2.603434681,46.866667,23.183333,3,S,I,1,3,H,C,Z,O,1.16,0
50,dast,2.639483084,0.683194551,1.019433644,4.259532523,47.1,23.816667,2,S,I,1,1,V,C,Z,O,0.71,33.33333333
54,cofl,0.334180253,0.080199403,-0.22088193,0.889242435,42.858611,20.801944,2,S,V,1,2,H,C,Z,N,1.08,0
68,capi,-0.196645244,0.057872887,-0.668158217,0.27486773,47.109167,22.829167,2,S,I,1,NA,V,C,Z,N,0.79,NA
69,diru,0.496948718,0.033439006,0.138536548,0.855360889,47.109167,22.829167,2,S,I,1,NA,V,C,Z,N,1.43,NA
70,vica,0.045590342,0.161243275,-0.741449788,0.832630472,47.109167,22.829167,2,S,I,1,NA,V,C,Z,N,1.08,NA
73,paal,0.526801179,0.205760028,-0.362270091,1.415872449,41.066667,21.4,1,S,I,1,1,V,I,A,N,0,0
74,migl,2.354008068,0.417152949,1.088095446,3.619920691,41.066667,21.4,1,S,I,2,NA,V,I,A,N,0.11,NA
75,crfl,1.00082202,0.041244241,0.602771928,1.398872112,47.109167,22.829167,2,S,I,2,1,W,C,A,N,0.41,NA
76,crpr,0.203080632,0.044381682,-0.209831792,0.615993056,47.109167,22.829167,2,S,I,2,1,W,C,A,N,NA,NA
87,palo,1.128698671,0.071098685,0.606077672,1.651319669,42.858611,20.801944,2,S,V,1,2,W,I,A,N,0,NA
88,cavi,-0.317214944,0.122429815,-1.003018397,0.368588508,35.183333,8.016667,1,S,I,1,2,H,C,Z,N,3.33,90.90909091
89,hyhe,-0.808434165,0.129899007,-1.51484766,-0.102020669,35.183333,8.016667,1,S,I,2,3,H,C,Z,N,0.78,0
93,caec,1.064384254,0.033379528,0.706290979,1.422477529,35.194444,8.039722,1,S,M,3,3,W,I,Z,NO,0,0
95,gout,1.508619933,0.066163781,1.004462437,2.012777428,46.866667,23.25,3,S,I,1,2,H,C,Z,O,1.11,0
97,eclo,1.00802412,0.310011677,-0.083278248,2.099326488,48.498056,21.745556,2,S,I,1,NA,H,NA,A,O,0.98,NA
100,stli,1.221223585,0.091177066,0.629390992,1.813056177,46.866667,23.183333,3,S,I,1,1,H,C,Z,O,0.98,0
104,prco,-0.203584886,0.116047822,-0.87127442,0.464104649,47.116667,22.833333,2,S,I,2,3,V,I,A,N,0,0
105,prri,0.355252716,0.195767083,-0.511960536,1.222465968,47.116667,22.833333,2,S,I,2,3,V,I,A,N,0,0
106,miel,0.314883583,0.004268619,0.18682763,0.442939536,47.116667,22.833333,2,S,I,1,NA,W,NA,NA,O,0.3,8.471264368
129,diin,-0.273700057,0.087035562,-0.851935144,0.30453503,47.116667,22.816667,2,S,I,1,3,H,C,Z,O,0.36,0
130,dihe,1.185745817,0.088546418,0.602513515,1.768978119,47.116667,22.816667,2,S,I,1,3,H,I,Z,O,0,0
132,sieu,-0.187962718,0.104276428,-0.820883192,0.444957756,47.933333,22.4,3,S,I,1,2,H,C,Z,NO,0.91,13.54166667
134,vahi,-0.334180253,0.109956558,-0.984110335,0.315749829,43.883333,21.7,4,S,V,1,2,W,C,Z,N,1,0
135,vabr,0.037266142,0.102668841,-0.590756644,0.665288929,43.883333,21.7,4,S,V,1,2,W,C,Z,N,0.91,0
136,situ,0.184255306,0.142825646,-0.556473389,0.924984002,43.883333,21.7,4,S,V,1,2,W,C,Z,N,0.64,0
137,gepe,-0.208013255,0.243532803,-1.175254496,0.759227986,46.933333,22.841667,2,S,V,1,2,W,C,Z,N,0.65,43.33333333
7,psnu,0.120076261,0.030213951,-0.220614086,0.460766608,44.215,23.1825,1,O,V,1,1,W,I,A,N,0.12,NA
8,iral,0.140529492,0.678770502,-1.474266087,1.75532507,34.933333,8.016667,1,O,M,2,NA,H,C,Z,N,0.93,86.66666667
11,psba,0.9603691,0.046583497,0.537338178,1.383400023,34.875,8.125,1,O,I,2,2,W,I,A,NO,0,NA
15,pste,-0.471380904,0.153791708,-1.240020109,0.297258301,42.466667,22.833333,1,O,I,3,3,W,I,A,NO,0.19,0
18,saci,-0.17099741,0.121355195,-0.853784433,0.511789613,34.875,8.125,1,O,I,3,3,V,I,A,N,0,NA
20,pssu,0.17099741,0.066810602,-0.335618431,0.67761325,47,23.708333,3,O,M,3,1,W,I,A,O,0,NA
21,psco,-0.069006072,0.119201442,-0.745707084,0.607694941,42.283333,22.525,3,O,I,1,2,W,I,A,O,0,0
22,psle,-0.366620727,0.181895724,-1.202545733,0.469304278,42.283333,22.525,3,O,I,1,2,W,C,A,O,1.6,75
26,ruja,0.508884456,0.032123233,0.15759453,0.860174382,44.833333,23.35,1,O,I,2,NA,W,I,A,NO,0.15,NA
27,psbi,-0.115657761,0.027089724,-0.438253305,0.206937784,44.833333,23.35,1,O,I,1,NA,W,C,A,NO,0.13,NA
28,psma,0.012674788,0.051972648,-0.434156414,0.459505991,44.833333,23.35,1,O,I,1,NA,W,I,A,NO,0.66,NA
30,inst,1.006076387,0.180923838,0.172387586,1.839765188,35.866667,9,2,O,M,2,3,W,I,A,NO,0,0
31,comu,0.106175437,0.01616108,-0.142991988,0.355342863,34.875,8.125,1,O,I,3,3,W,I,A,N,0,NA
38,tice,0.20570947,0.04997567,-0.232453211,0.643872151,48.987778,25.433889,3,O,I,1,3,W,C,Z,O,0.74,31.79723502
43,swpi,1.777936633,0.131093732,1.068282012,2.487591254,34.875,8.125,1,O,I,1,3,W,C,Z,O,0,0
44,vigu,0.447089353,0.063325766,-0.046137028,0.940315735,34.875,8.125,1,O,I,2,2,W,I,A,NO,0,0
49,belo,0.366620727,0.256197957,-0.625452894,1.358694349,44.833333,23.366667,1,O,V,1,2,W,C,Z,N,0.8,0
51,vren,1.022681336,0.162785241,0.231886938,1.813475734,47.25,24.5,2,O,V,1,1,H,C,Z,N,0.86,NA
52,vrca,1.040396242,0.434760169,-0.251956135,2.332748618,47.25,24.5,2,O,V,1,1,H,I,Z,N,0,NA
53,clne,0.15739709,0.065497424,-0.344215213,0.659009393,34.875,8.125,1,O,I,1,3,W,NA,A,O,NA,NA
55,ragr,0.131776951,0.141203494,-0.604733295,0.868287198,34.875,8.125,1,O,I,1,2,W,I,A,N,0,0
56,mici,-0.411960977,0.058659657,-0.88666819,0.062746237,34.875,8.0625,1,O,I,1,2,W,I,Z,O,0,0
58,qula,0.897263936,0.214649675,-0.010809955,1.805337826,42.516667,22.408333,3,O,V,1,NA,H,I,A,N,0.1,NA
59,vrhe,0.064937204,0.254358494,-0.923568532,1.053442941,42.516667,22.408333,3,O,V,1,1,H,C,A,N,0.9,NA
60,vrhy,-0.110635576,0.182992274,-0.949076463,0.727805311,42.516667,22.408333,3,O,NA,NA,NA,H,C,A,N,0.67,NA
61,vrln,-0.777277344,0.177143837,-1.602211139,0.047656451,42.516667,22.408333,3,O,V,1,2,H,C,A,N,0.42,NA
62,vrsp,0.070205918,0.113129799,-0.589035642,0.729447478,42.516667,22.408333,4,O,V,1,2,H,C,A,N,0.68,NA
63,dyvi,0.274642984,0.190007359,-0.579717755,1.129003722,43.316667,22.916667,1,O,V,1,1,W,I,A,N,0.08,NA
64,baau,-0.334180253,0.060173185,-0.814972626,0.146612121,42.283333,22.525,3,O,I,3,3,W,C,A,N,1.57,0
65,bacu,0.015935474,0.052435772,-0.432882154,0.464753102,42.283333,22.525,3,O,I,3,3,W,I,A,O,0,0
66,sase,0.285046798,0.063635184,-0.209383098,0.779476695,44.6,22.45,3,O,V,1,2,W,C,Z,N,1.16,0
71,loth,-1.770844181,0.659781695,-3.362892346,-0.178796017,42.658333,22.275,3,O,V,1,3,H,C,Z,N,0,111.3793103
72,sihu,1.255523518,0.226024273,0.323700119,2.187346917,42.575,22.275,3,O,V,1,1,H,C,Z,N,1.15,17.75147929
77,vrlo,0.303256502,0.092747891,-0.293652451,0.900165456,44.6,22.45,3,O,V,2,2,H,C,Z,N,1.33,23.37662338
78,psbr,0.327764049,0.042708021,-0.077287965,0.732816062,44.215,23.1825,1,O,V,1,1,W,I,A,N,0.07,NA
82,ando,0.252316196,0.108918784,-0.394539585,0.899171978,34.990278,7.798056,1,O,I,2,NA,W,C,A,O,0.75,0
83,ticl,1.298762947,0.418069164,0.031460891,2.566065004,48.987778,25.433889,3,O,I,1,3,W,C,A,O,0.81,64.20927467
84,tigl,-0.297164407,0.19275157,-1.157672647,0.563343833,48.987778,25.433889,3,O,I,1,3,W,C,Z,O,1.01,0
85,muja,1.66602994,0.035454139,1.296976258,2.035083622,44.833333,23.35,1,O,V,1,1,V,I,Z,N,0.24,0
86,chal,0.182071822,0.061343394,-0.303373111,0.667516756,44.833333,23.35,1,O,NA,NA,NA,V,I,A,NA,0.2,NA
92,amlo,0.390700057,0.422626421,-0.883490533,1.664890646,34.990278,7.798056,1,O,I,2,2,W,I,A,O,0,NA
94,cacy,-0.114477605,0.072233127,-0.641251541,0.41229633,43.216667,22.966667,1,O,I,1,NA,H,C,Z,N,0.73,48.79120879
96,mofl,-0.269006578,0.103926776,-0.900865031,0.362851874,35.583333,8.55,1,O,I,1,2,H,C,A,O,1.06,NA
98,pabl,1.172857165,0.061898307,0.685221505,1.660492825,34.990278,7.798056,1,O,M,3,3,W,I,A,N,0,0
99,stin,1.835981542,0.191939417,0.977288078,2.694675005,45.066667,23.55,1,O,I,1,1,H,C,Z,O,1.02,0
101,muur,1.71553205,0.051721456,1.269781956,2.161282144,44.833333,23.35,1,O,V,1,1,V,I,Z,N,0,0
102,elcr,1.218814073,0.087197441,0.640041502,1.797586643,45.223056,23.435556,3,O,V,1,1,H,C,Z,N,0.65,0
103,elbr,1.085085486,0.027894295,0.757734415,1.412436557,44.8375,23.356111,1,O,V,1,2,H,C,Z,N,1.1,0
107,arpa,0.197366407,0.073406423,-0.333668542,0.728401355,35.841667,8.711667,2,O,I,1,3,H,I,A,O,0,0
108,abbe,0.882103905,0.026264774,0.56445826,1.19974955,44.6,22.45,3,O,V,2,3,W,C,A,N,0.19,0
109,aenu,0.592346803,0.030572698,0.249639817,0.935053789,44.6,22.45,3,O,V,1,2,H,I,A,N,0.03,3.835978836
110,aeva,-0.194587276,0.028986779,-0.528287156,0.139112605,44.6,22.45,3,O,V,1,2,H,I,A,N,0.23,0.480576692
111,bidi,0.274028327,0.079310462,-0.277949091,0.826005745,44.6,22.45,3,O,V,1,2,H,I,Z,N,0.24,0
112,juse,0.03092375,0.035455344,-0.338136202,0.399983702,44.6,22.45,3,O,V,1,1,W,C,Z,N,0.7,18.75
113,mami,0.475368835,0.032558117,0.121709025,0.829028644,44.6,22.45,3,O,V,1,2,V,C,A,N,0.5,23.7037037
115,necr,-0.392086274,0.093129997,-0.990223545,0.206050998,44.6,22.45,3,O,V,1,1,W,C,Z,N,0.58,0
116,nefo,1.493026637,0.466077639,0.154937007,2.831116266,44.6,22.45,3,O,V,1,2,W,C,Z,N,0.44,0
117,nela,0.02250635,0.089922588,-0.565240716,0.610253416,44.6,22.45,3,O,V,1,2,W,C,Z,N,1.1,0
118,niit,0.872037733,0.023914042,0.568940086,1.175135381,44.6,22.45,3,O,V,1,1,H,I,A,N,0.19,5.440848214
119,odba,0.584073309,0.076536495,0.0418348,1.126311817,44.6,22.45,3,O,V,1,2,W,C,Z,N,0.63,0
120,pifl,0.577968949,0.069557094,0.061044844,1.094893055,44.6,22.45,3,O,V,1,2,H,C,Z,N,0.95,59.52813067
122,quau,-0.010775503,0.032659323,-0.364984559,0.343433554,44.6,22.45,3,O,V,1,1,H,I,A,N,0.05,5.40617849
123,sico,1.238293084,0.113302863,0.578547468,1.8980387,44.6,22.45,3,O,V,1,2,W,C,Z,N,1.03,15.23809524
124,sigi,1.480636699,0.201260799,0.601339546,2.359933853,44.6,22.45,3,O,V,1,2,W,C,Z,N,1.17,25.92592593
125,stit,-0.415393005,0.039482576,-0.804849375,-0.025936634,44.6,22.45,3,O,V,1,2,W,C,Z,N,1.7,18.8034188
126,tige,2.186852688,0.40390325,0.94120638,3.432498997,44.6,22.45,3,O,V,1,2,H,I,A,N,0,0
127,vedr,0.690684567,0.436646235,-0.604468001,1.985837136,44.6,22.45,3,O,V,1,2,V,C,Z,N,1.33,0
128,vrgr,0.920091667,0.0757404,0.38068058,1.459502753,44.6,22.45,3,O,V,1,1,H,C,Z,N,0.85,15.625
131,sisc,0.123025513,0.082745668,-0.440779202,0.686830229,46.321944,23.778056,3,O,I,1,2,W,C,Z,NO,1.14,0
133,vaca,-0.223544677,0.206019826,-1.113177052,0.666087698,43.016667,22.45,4,O,V,1,2,W,C,Z,N,0.86,0
138,inve,1.403785464,0.073656428,0.871846996,1.935723932,35.866667,9,2,O,M,2,3,W,I,A,NO,NA,0
139,inin,-0.253585594,0.12882738,-0.957079207,0.449908019,35.866667,9,2,O,M,2,3,W,I,A,NO,0,0
140,semu,1.044420559,0.039059354,0.657057144,1.431783974,44.6,22.45,3,O,I,1,3,W,I,Z,O,0,0
79,acav,1.762308238,0.097871095,1.149134854,2.375481622,49.234722,25.559722,3,NA,I,1,1,H,I,Z,N,0,NA